           8
  1.200000056999989E-003  1.300000061749988E-003  1.400000066499987E-003
  1.500000071249987E-003  1.600000075999986E-003  1.700000080749984E-003
  1.800000085499984E-003  1.900000090249983E-003  2.000000094999982E-003
  0.000000000000000E+000  1.000000047499979E-004  2.000000094999958E-004
  3.000000142499936E-004  4.000000189999907E-004  5.000000237499887E-004
  6.000000284999863E-004  7.000000332499845E-004  8.000000379999822E-004
  9.000000427499802E-004  1.000000047499978E-003  1.100000052249975E-003
  1.200000056999973E-003  1.300000061749970E-003  1.400000066499968E-003
  1.500000071249968E-003  1.600000075999964E-003  1.700000080749961E-003
  1.800000085499959E-003  1.900000090249958E-003  2.000000094999955E-003
  0.000000000000000E+000  1.000000047499991E-004  2.000000094999982E-004
  3.000000142499972E-004  4.000000189999955E-004  5.000000237499944E-004
  6.000000284999930E-004  7.000000332499925E-004  8.000000379999913E-004
  9.000000427499906E-004  1.000000047499989E-003  1.100000052249988E-003
  1.200000056999987E-003  1.300000061749985E-003  1.400000066499984E-003
  1.500000071249984E-003  1.600000075999983E-003  1.700000080749982E-003
  1.800000085499980E-003  1.900000090249980E-003  2.000000094999978E-003
  0.000000000000000E+000  1.000000047499991E-004  2.000000094999983E-004
  3.000000142499973E-004  4.000000189999955E-004  5.000000237499946E-004
  6.000000284999934E-004  7.000000332499928E-004  8.000000379999920E-004
  9.000000427499912E-004  1.000000047499989E-003  1.100000052249988E-003
  1.200000056999987E-003  1.300000061749986E-003  1.400000066499986E-003
  1.500000071249985E-003  1.600000075999984E-003  1.700000080749982E-003
  1.800000085499981E-003  1.900000090249981E-003  2.000000094999979E-003
  0.000000000000000E+000  1.000000047499996E-004  2.000000094999992E-004
  3.000000142499988E-004  4.000000189999976E-004  5.000000237499974E-004
  6.000000284999966E-004  7.000000332499964E-004  8.000000379999960E-004
  9.000000427499957E-004  1.000000047499995E-003  1.100000052249994E-003
  1.200000056999993E-003  1.300000061749992E-003  1.400000066499993E-003
  1.500000071249993E-003  1.600000075999992E-003  1.700000080749991E-003
  1.800000085499990E-003  1.900000090249991E-003  2.000000094999990E-003
  0.000000000000000E+000  1.000000047500001E-004  2.000000095000003E-004
  3.000000142500004E-004  4.000000189999997E-004  5.000000237499998E-004
  6.000000284999996E-004  7.000000332500001E-004  8.000000380000002E-004
  9.000000427500003E-004  1.000000047500000E-003  1.100000052250000E-003
  1.200000057000000E-003  1.300000061749999E-003  1.400000066500000E-003
  1.500000071250001E-003  1.600000076000000E-003  1.700000080750000E-003
  1.800000085500000E-003  1.900000090250000E-003  2.000000095000000E-003
  0.000000000000000E+000  1.000000047499996E-004  2.000000094999997E-004
  3.000000142499989E-004  4.000000189999980E-004  5.000000237499972E-004
  6.000000284999969E-004  7.000000332499967E-004  8.000000379999966E-004
  9.000000427499960E-004  1.000000047499995E-003  1.100000052249994E-003
  1.200000056999994E-003  1.300000061749994E-003  1.400000066499993E-003
  1.500000071249993E-003  1.600000075999992E-003  1.700000080749992E-003
  1.800000085499991E-003  1.900000090249991E-003  2.000000094999990E-003
  0.000000000000000E+000  1.000000047499993E-004  2.000000094999990E-004
  3.000000142499979E-004  4.000000189999968E-004  5.000000237499957E-004
  6.000000284999948E-004  7.000000332499943E-004  8.000000379999941E-004
  9.000000427499931E-004  1.000000047499992E-003  1.100000052249991E-003
  1.200000056999990E-003  1.300000061749990E-003  1.400000066499989E-003
  1.500000071249988E-003  1.600000075999987E-003  1.700000080749986E-003
  1.800000085499986E-003  1.900000090249985E-003  2.000000094999984E-003
  0.000000000000000E+000  1.000000047499990E-004  2.000000094999983E-004
  3.000000142499969E-004  4.000000189999956E-004  5.000000237499940E-004
  6.000000284999932E-004  7.000000332499922E-004  8.000000379999914E-004
  9.000000427499903E-004  1.000000047499989E-003  1.100000052249987E-003
  1.200000056999986E-003  1.300000061749986E-003  1.400000066499985E-003
  1.500000071249984E-003  1.600000075999982E-003  1.700000080749981E-003
  1.800000085499979E-003  1.900000090249979E-003  2.000000094999978E-003
  0.000000000000000E+000  1.000000047499963E-004  2.000000094999930E-004
  3.000000142499890E-004  4.000000189999846E-004  5.000000237499805E-004
  6.000000284999770E-004  7.000000332499735E-004  8.000000379999703E-004
  9.000000427499661E-004  1.000000047499962E-003  1.100000052249958E-003
  1.200000056999954E-003  1.300000061749952E-003  1.400000066499947E-003
  1.500000071249943E-003  1.600000075999939E-003  1.700000080749935E-003
  1.800000085499932E-003  1.900000090249928E-003  2.000000094999924E-003
  0.000000000000000E+000  1.000000047499953E-004  2.000000094999908E-004
  3.000000142499858E-004  4.000000189999805E-004  5.000000237499753E-004
  6.000000284999707E-004  7.000000332499661E-004  8.000000379999616E-004
  9.000000427499569E-004  1.000000047499951E-003  1.100000052249946E-003
  1.200000056999942E-003  1.300000061749937E-003  1.400000066499932E-003
  1.500000071249928E-003  1.600000075999923E-003  1.700000080749918E-003
  1.800000085499913E-003  1.900000090249907E-003  2.000000094999903E-003
  0.000000000000000E+000  1.000000047499980E-004  2.000000094999963E-004
  3.000000142499942E-004  4.000000189999916E-004  5.000000237499892E-004
  6.000000284999873E-004  7.000000332499853E-004  8.000000379999837E-004
  9.000000427499817E-004  1.000000047499979E-003  1.100000052249976E-003
  1.200000056999975E-003  1.300000061749973E-003  1.400000066499971E-003
  1.500000071249969E-003  1.600000075999967E-003  1.700000080749965E-003
  1.800000085499963E-003  1.900000090249960E-003  2.000000094999958E-003
  0.000000000000000E+000  1.000000047499988E-004  2.000000094999979E-004
  3.000000142499965E-004  4.000000189999947E-004  5.000000237499931E-004
  6.000000284999920E-004  7.000000332499909E-004  8.000000379999900E-004
  9.000000427499886E-004  1.000000047499987E-003  1.100000052249985E-003
  1.200000056999984E-003  1.300000061749983E-003  1.400000066499982E-003
  1.500000071249981E-003  1.600000075999979E-003  1.700000080749978E-003
  1.800000085499977E-003  1.900000090249976E-003  2.000000094999974E-003
  0.000000000000000E+000  1.000000047499991E-004  2.000000094999984E-004
  3.000000142499973E-004  4.000000189999957E-004  5.000000237499946E-004
  6.000000284999935E-004  7.000000332499928E-004  8.000000379999921E-004
  9.000000427499911E-004  1.000000047499990E-003  1.100000052249988E-003
  1.200000056999987E-003  1.300000061749986E-003  1.400000066499986E-003
  1.500000071249985E-003  1.600000075999983E-003  1.700000080749983E-003
  1.800000085499982E-003  1.900000090249980E-003  2.000000094999979E-003
  0.000000000000000E+000  1.000000047499994E-004  2.000000094999989E-004
  3.000000142499981E-004  4.000000189999967E-004  5.000000237499958E-004
  6.000000284999950E-004  7.000000332499947E-004  8.000000379999942E-004
  9.000000427499934E-004  1.000000047499993E-003  1.100000052249991E-003
  1.200000056999990E-003  1.300000061749990E-003  1.400000066499989E-003
  1.500000071249989E-003  1.600000075999988E-003  1.700000080749987E-003
  1.800000085499986E-003  1.900000090249985E-003  2.000000094999984E-003
  0.000000000000000E+000  1.000000047499991E-004  2.000000094999985E-004
  3.000000142499974E-004  4.000000189999958E-004  5.000000237499948E-004
  6.000000284999937E-004  7.000000332499931E-004  8.000000379999922E-004
  9.000000427499917E-004  1.000000047499990E-003  1.100000052249989E-003
  1.200000056999988E-003  1.300000061749987E-003  1.400000066499986E-003
  1.500000071249986E-003  1.600000075999984E-003  1.700000080749983E-003
  1.800000085499983E-003  1.900000090249982E-003  2.000000094999980E-003
  0.000000000000000E+000  1.000000047499988E-004  2.000000094999979E-004
  3.000000142499966E-004  4.000000189999947E-004  5.000000237499933E-004
  6.000000284999920E-004  7.000000332499908E-004  8.000000379999902E-004
  9.000000427499887E-004  1.000000047499987E-003  1.100000052249985E-003
  1.200000056999984E-003  1.300000061749983E-003  1.400000066499982E-003
  1.500000071249981E-003  1.600000075999980E-003  1.700000080749978E-003
  1.800000085499976E-003  1.900000090249975E-003  2.000000094999974E-003
  0.000000000000000E+000  1.000000047499987E-004  2.000000094999976E-004
  3.000000142499961E-004  4.000000189999940E-004  5.000000237499924E-004
  6.000000284999907E-004  7.000000332499898E-004  8.000000379999887E-004
  9.000000427499872E-004  1.000000047499985E-003  1.100000052249983E-003
  1.200000056999982E-003  1.300000061749981E-003  1.400000066499979E-003
  1.500000071249978E-003  1.600000075999977E-003  1.700000080749975E-003
  1.800000085499974E-003  1.900000090249972E-003  2.000000094999971E-003
  0.000000000000000E+000  1.000000047499971E-004  2.000000094999942E-004
  3.000000142499913E-004  4.000000189999876E-004  5.000000237499847E-004
  6.000000284999817E-004  7.000000332499790E-004  8.000000379999761E-004
  9.000000427499731E-004  1.000000047499970E-003  1.100000052249966E-003
  1.200000056999963E-003  1.300000061749961E-003  1.400000066499957E-003
  1.500000071249955E-003  1.600000075999952E-003  1.700000080749949E-003
  1.800000085499946E-003  1.900000090249943E-003  2.000000094999939E-003
  0.000000000000000E+000  1.000000047499984E-004  2.000000094999969E-004
  3.000000142499952E-004  4.000000189999928E-004  5.000000237499911E-004
  6.000000284999892E-004  7.000000332499879E-004  8.000000379999867E-004
  9.000000427499847E-004  1.000000047499983E-003  1.100000052249981E-003
  1.200000056999979E-003  1.300000061749977E-003  1.400000066499976E-003
  1.500000071249974E-003  1.600000075999973E-003  1.700000080749971E-003
  1.800000085499969E-003  1.900000090249967E-003  2.000000094999965E-003
  0.000000000000000E+000  1.000000047499985E-004  2.000000094999970E-004
  3.000000142499955E-004  4.000000189999932E-004  5.000000237499914E-004
  6.000000284999899E-004  7.000000332499886E-004  8.000000379999872E-004
  9.000000427499860E-004  1.000000047499983E-003  1.100000052249982E-003
  1.200000056999980E-003  1.300000061749978E-003  1.400000066499977E-003
  1.500000071249976E-003  1.600000075999974E-003  1.700000080749972E-003
  1.800000085499971E-003  1.900000090249969E-003  2.000000094999967E-003
  0.000000000000000E+000  1.000000047499991E-004  2.000000094999982E-004
  3.000000142499973E-004  4.000000189999956E-004  5.000000237499945E-004
  6.000000284999934E-004  7.000000332499927E-004  8.000000379999919E-004
  9.000000427499912E-004  1.000000047499989E-003  1.100000052249988E-003
  1.200000056999987E-003  1.300000061749986E-003  1.400000066499985E-003
  1.500000071249984E-003  1.600000075999984E-003  1.700000080749983E-003
  1.800000085499982E-003  1.900000090249980E-003  2.000000094999979E-003
  0.000000000000000E+000  1.000000047499996E-004  2.000000094999993E-004
  3.000000142499989E-004  4.000000189999977E-004  5.000000237499972E-004
  6.000000284999966E-004  7.000000332499966E-004  8.000000379999963E-004
  9.000000427499960E-004  1.000000047499995E-003  1.100000052249994E-003
  1.200000056999994E-003  1.300000061749993E-003  1.400000066499993E-003
  1.500000071249993E-003  1.600000075999993E-003  1.700000080749992E-003
  1.800000085499991E-003  1.900000090249991E-003  2.000000094999990E-003
  0.000000000000000E+000  1.000000047499991E-004  2.000000094999986E-004
  3.000000142499974E-004  4.000000189999960E-004  5.000000237499948E-004
  6.000000284999939E-004  7.000000332499931E-004  8.000000379999925E-004
  9.000000427499915E-004  1.000000047499990E-003  1.100000052249989E-003
  1.200000056999988E-003  1.300000061749987E-003  1.400000066499986E-003
  1.500000071249986E-003  1.600000075999984E-003  1.700000080749983E-003
  1.800000085499982E-003  1.900000090249981E-003  2.000000094999980E-003
  0.000000000000000E+000  1.000000047499989E-004  2.000000094999980E-004
  3.000000142499966E-004  4.000000189999948E-004  5.000000237499935E-004
  6.000000284999920E-004  7.000000332499910E-004  8.000000379999901E-004
  9.000000427499886E-004  1.000000047499987E-003  1.100000052249986E-003
  1.200000056999984E-003  1.300000061749983E-003  1.400000066499982E-003
  1.500000071249981E-003  1.600000075999979E-003  1.700000080749978E-003
  1.800000085499977E-003  1.900000090249976E-003  2.000000094999974E-003
  0.000000000000000E+000  1.000000047499986E-004  2.000000094999975E-004
  3.000000142499957E-004  4.000000189999938E-004  5.000000237499920E-004
  6.000000284999905E-004  7.000000332499889E-004  8.000000379999881E-004
  9.000000427499863E-004  1.000000047499985E-003  1.100000052249983E-003
  1.200000056999981E-003  1.300000061749980E-003  1.400000066499979E-003
  1.500000071249977E-003  1.600000075999975E-003  1.700000080749973E-003
  1.800000085499972E-003  1.900000090249970E-003  2.000000094999969E-003
  0.000000000000000E+000  1.000000047499963E-004  2.000000094999928E-004
  3.000000142499887E-004  4.000000189999844E-004  5.000000237499805E-004
  6.000000284999766E-004  7.000000332499731E-004  8.000000379999696E-004
  9.000000427499657E-004  1.000000047499961E-003  1.100000052249957E-003
  1.200000056999954E-003  1.300000061749951E-003  1.400000066499946E-003
  1.500000071249943E-003  1.600000075999939E-003  1.700000080749935E-003
  1.800000085499930E-003  1.900000090249927E-003  2.000000094999923E-003
  0.000000000000000E+000  1.000000047499954E-004  2.000000094999909E-004
  3.000000142499860E-004  4.000000189999809E-004  5.000000237499760E-004
  6.000000284999712E-004  7.000000332499668E-004  8.000000379999623E-004
  9.000000427499574E-004  1.000000047499953E-003  1.100000052249947E-003
  1.200000056999943E-003  1.300000061749937E-003  1.400000066499934E-003
  1.500000071249929E-003  1.600000075999923E-003  1.700000080749919E-003
  1.800000085499914E-003  1.900000090249909E-003  2.000000094999905E-003
  0.000000000000000E+000  1.000000047499977E-004  2.000000094999956E-004
  3.000000142499930E-004  4.000000189999903E-004  5.000000237499877E-004
  6.000000284999854E-004  7.000000332499831E-004  8.000000379999811E-004
  9.000000427499786E-004  1.000000047499976E-003  1.100000052249973E-003
  1.200000056999971E-003  1.300000061749968E-003  1.400000066499966E-003
  1.500000071249964E-003  1.600000075999961E-003  1.700000080749959E-003
  1.800000085499956E-003  1.900000090249954E-003  2.000000094999952E-003
  0.000000000000000E+000  1.000000047499984E-004  2.000000094999970E-004
  3.000000142499952E-004  4.000000189999929E-004  5.000000237499911E-004
  6.000000284999895E-004  7.000000332499879E-004  8.000000379999866E-004
  9.000000427499846E-004  1.000000047499983E-003  1.100000052249980E-003
  1.200000056999979E-003  1.300000061749977E-003  1.400000066499976E-003
  1.500000071249975E-003  1.600000075999972E-003  1.700000080749970E-003
  1.800000085499969E-003  1.900000090249967E-003  2.000000094999965E-003
